,dayCount,Country,Confirmed
0,0,Brazil,0.0
1,0,France,2.0
2,0,Germany,4.0
3,0,Iran,2.0
4,0,Italy,2.0
5,0,Mainland China,547.0
6,0,Spain,1.0
7,0,US,1.0
8,1,Brazil,1.0
9,1,France,3.0
10,1,Germany,4.0
11,1,Iran,5.0
12,1,Italy,2.0
13,1,Mainland China,639.0
14,1,Spain,1.0
15,1,US,1.0
16,2,Brazil,1.0
17,2,France,3.0
18,2,Germany,4.0
19,2,Iran,18.0
20,2,Italy,2.0
21,2,Mainland China,916.0
22,2,Spain,1.0
23,2,US,2.0
24,3,Brazil,1.0
25,3,France,3.0
26,3,Germany,5.0
27,3,Iran,28.0
28,3,Italy,2.0
29,3,Mainland China,1399.0
30,3,Spain,1.0
31,3,US,2.0
32,4,Brazil,2.0
33,4,France,4.0
34,4,Germany,8.0
35,4,Iran,43.0
36,4,Italy,2.0
37,4,Mainland China,2062.0
38,4,Spain,1.0
39,4,US,5.0
40,5,Brazil,2.0
41,5,France,5.0
42,5,Germany,10.0
43,5,Iran,61.0
44,5,Italy,2.0
45,5,Mainland China,2863.0
46,5,Spain,1.0
47,5,US,5.0
48,6,Brazil,2.0
49,6,France,5.0
50,6,Germany,12.0
51,6,Iran,95.0
52,6,Italy,2.0
53,6,Mainland China,5494.0
54,6,Spain,1.0
55,6,US,5.0
56,7,Brazil,2.0
57,7,France,5.0
58,7,Germany,12.0
59,7,Iran,139.0
60,7,Italy,3.0
61,7,Mainland China,6070.0
62,7,Spain,1.0
63,7,US,5.0
64,8,Brazil,4.0
65,8,France,6.0
66,8,Germany,12.0
67,8,Iran,245.0
68,8,Italy,3.0
69,8,Mainland China,8124.0
70,8,Spain,2.0
71,8,US,5.0
72,9,Brazil,4.0
73,9,France,6.0
74,9,Germany,12.0
75,9,Iran,388.0
76,9,Italy,3.0
77,9,Mainland China,9783.0
78,9,Spain,2.0
79,9,US,6.0
80,10,Brazil,13.0
81,10,France,6.0
82,10,Germany,13.0
83,10,Iran,593.0
84,10,Italy,3.0
85,10,Mainland China,11871.0
86,10,Spain,2.0
87,10,US,8.0
88,11,Brazil,13.0
89,11,France,6.0
90,11,Germany,13.0
91,11,Iran,978.0
92,11,Italy,3.0
93,11,Mainland China,16607.0
94,11,Spain,2.0
95,11,US,8.0
96,12,Brazil,20.0
97,12,France,6.0
98,12,Germany,14.0
99,12,Iran,1501.0
100,12,Italy,3.0
101,12,Mainland China,19693.0
102,12,Spain,2.0
103,12,US,11.0
104,13,Brazil,25.0
105,13,France,6.0
106,13,Germany,14.0
107,13,Iran,2336.0
108,13,Italy,3.0
109,13,Mainland China,23680.0
110,13,Spain,2.0
111,13,US,11.0
112,14,Brazil,31.0
113,14,France,6.0
114,14,Germany,16.0
115,14,Iran,2922.0
116,14,Italy,3.0
117,14,Mainland China,27409.0
118,14,Spain,2.0
119,14,US,12.0
120,15,Brazil,38.0
121,15,France,11.0
122,15,Germany,16.0
123,15,Iran,3513.0
124,15,Italy,3.0
125,15,Mainland China,30553.0
126,15,Spain,2.0
127,15,US,12.0
128,16,Brazil,52.0
129,16,France,11.0
130,16,Germany,16.0
131,16,Iran,4747.0
132,16,Italy,3.0
133,16,Mainland China,34075.0
134,16,Spain,2.0
135,16,US,12.0
136,17,Brazil,151.0
137,17,France,11.0
138,17,Germany,16.0
139,17,Iran,5823.0
140,17,Italy,3.0
141,17,Mainland China,36778.0
142,17,Spain,2.0
143,17,US,12.0
144,18,Brazil,151.0
145,18,France,11.0
146,18,Germany,16.0
147,18,Iran,6566.0
148,18,Italy,3.0
149,18,Mainland China,39790.0
150,18,Spain,2.0
151,18,US,12.0
152,19,Brazil,162.0
153,19,France,11.0
154,19,Germany,16.0
155,19,Iran,7161.0
156,19,Italy,3.0
157,19,Mainland China,42306.0
158,19,Spain,2.0
159,19,US,12.0
160,20,Brazil,200.0
161,20,France,11.0
162,20,Germany,16.0
163,20,Iran,8042.0
164,20,Italy,3.0
165,20,Mainland China,44327.0
166,20,Spain,2.0
167,20,US,13.0
168,21,Brazil,321.0
169,21,France,11.0
170,21,Germany,16.0
171,21,Iran,9000.0
172,21,Italy,20.0
173,21,Mainland China,44699.0
174,21,Spain,2.0
175,21,US,13.0
176,22,Brazil,372.0
177,22,France,12.0
178,22,Germany,16.0
179,22,Iran,10075.0
180,22,Italy,62.0
181,22,Mainland China,59832.0
182,22,Spain,2.0
183,22,US,15.0
184,23,Brazil,621.0
185,23,France,12.0
186,23,Germany,16.0
187,23,Iran,11364.0
188,23,Italy,155.0
189,23,Mainland China,66292.0
190,23,Spain,2.0
191,23,US,15.0
192,24,Brazil,793.0
193,24,France,12.0
194,24,Germany,16.0
195,24,Iran,12729.0
196,24,Italy,229.0
197,24,Mainland China,68347.0
198,24,Spain,6.0
199,24,US,15.0
200,25,Brazil,1021.0
201,25,France,12.0
202,25,Germany,16.0
203,25,Iran,13938.0
204,25,Italy,322.0
205,25,Mainland China,70446.0
206,25,Spain,13.0
207,25,US,15.0
208,26,Brazil,1593.0
209,26,France,12.0
210,26,Germany,16.0
211,26,Iran,14991.0
212,26,Italy,453.0
213,26,Mainland China,72364.0
214,26,Spain,15.0
215,26,US,15.0
216,27,Brazil,1924.0
217,27,France,12.0
218,27,Germany,16.0
219,27,Iran,16169.0
220,27,Italy,655.0
221,27,Mainland China,74139.0
222,27,Spain,32.0
223,27,US,15.0
224,28,France,12.0
225,28,Germany,17.0
226,28,Iran,17361.0
227,28,Italy,888.0
228,28,Mainland China,74546.0
229,28,Spain,45.0
230,28,US,15.0
231,29,France,12.0
232,29,Germany,27.0
233,29,Iran,18407.0
234,29,Italy,1128.0
235,29,Mainland China,74999.0
236,29,Spain,84.0
237,29,US,15.0
238,30,France,12.0
239,30,Germany,46.0
240,30,Iran,19644.0
241,30,Italy,1694.0
242,30,Mainland China,75472.0
243,30,Spain,120.0
244,30,US,35.0
245,31,France,12.0
246,31,Germany,48.0
247,31,Iran,20610.0
248,31,Italy,2036.0
249,31,Mainland China,76922.0
250,31,Spain,165.0
251,31,US,35.0
252,32,France,14.0
253,32,Germany,79.0
254,32,Iran,21638.0
255,32,Italy,2502.0
256,32,Mainland China,76938.0
257,32,Spain,222.0
258,32,US,35.0
259,33,France,18.0
260,33,Germany,130.0
261,33,Iran,23049.0
262,33,Italy,3089.0
263,33,Mainland China,77152.0
264,33,Spain,259.0
265,33,US,53.0
266,34,France,38.0
267,34,Germany,159.0
268,34,Italy,3858.0
269,34,Mainland China,77660.0
270,34,Spain,400.0
271,34,US,53.0
272,35,France,57.0
273,35,Germany,196.0
274,35,Italy,4636.0
275,35,Mainland China,78065.0
276,35,Spain,500.0
277,35,US,59.0
278,36,France,100.0
279,36,Germany,262.0
280,36,Italy,5883.0
281,36,Mainland China,78498.0
282,36,Spain,673.0
283,36,US,60.0
284,37,France,130.0
285,37,Germany,482.0
286,37,Italy,7375.0
287,37,Mainland China,78824.0
288,37,Spain,1073.0
289,37,US,62.0
290,38,France,191.0
291,38,Germany,670.0
292,38,Italy,9172.0
293,38,Mainland China,79251.0
294,38,Spain,1695.0
295,38,US,70.0
296,39,France,204.0
297,39,Germany,799.0
298,39,Italy,10149.0
299,39,Mainland China,79826.0
300,39,Spain,2277.0
301,39,US,76.0
302,40,France,285.0
303,40,Germany,1040.0
304,40,Italy,12462.0
305,40,Mainland China,80026.0
306,40,Spain,2277.0
307,40,US,101.0
308,41,France,377.0
309,41,Germany,1176.0
310,41,Italy,12462.0
311,41,Mainland China,80151.0
312,41,Spain,5232.0
313,41,US,122.0
314,42,France,653.0
315,42,Germany,1457.0
316,42,Italy,17660.0
317,42,Mainland China,80271.0
318,42,Spain,6391.0
319,42,US,153.0
320,43,France,949.0
321,43,Germany,1908.0
322,43,Italy,21157.0
323,43,Mainland China,80422.0
324,43,Spain,7798.0
325,43,US,221.0
326,44,France,1126.0
327,44,Germany,2078.0
328,44,Italy,24747.0
329,44,Mainland China,80573.0
330,44,Spain,9942.0
331,44,US,278.0
332,45,France,1209.0
333,45,Germany,3675.0
334,45,Italy,27980.0
335,45,Mainland China,80652.0
336,45,Spain,11748.0
337,45,US,417.0
338,46,France,1784.0
339,46,Germany,4585.0
340,46,Italy,31506.0
341,46,Mainland China,80699.0
342,46,Spain,13910.0
343,46,US,537.0
344,47,France,2284.0
345,47,Germany,5795.0
346,47,Italy,35713.0
347,47,Mainland China,80735.0
348,47,Spain,17963.0
349,47,US,605.0
350,48,France,2284.0
351,48,Germany,7272.0
352,48,Italy,41035.0
353,48,Mainland China,80757.0
354,48,Spain,20410.0
355,48,US,959.0
356,49,France,3667.0
357,49,Germany,9257.0
358,49,Italy,47021.0
359,49,Mainland China,80785.0
360,49,Spain,25374.0
361,49,US,1281.0
362,50,France,4480.0
363,50,Germany,12327.0
364,50,Italy,53578.0
365,50,Mainland China,80793.0
366,50,Spain,28768.0
367,50,US,1663.0
368,51,France,4513.0
369,51,Germany,15320.0
370,51,Italy,59138.0
371,51,Mainland China,80801.0
372,51,Spain,35136.0
373,51,US,2179.0
374,52,France,6650.0
375,52,Germany,19848.0
376,52,Italy,63927.0
377,52,Mainland China,80827.0
378,52,US,2726.0
379,53,France,7683.0
380,53,Germany,22213.0
381,53,Mainland China,80848.0
382,53,US,3499.0
383,54,France,9052.0
384,54,Germany,24873.0
385,54,Mainland China,80867.0
386,54,US,4632.0
387,55,France,10886.0
388,55,Germany,29056.0
389,55,Mainland China,80884.0
390,55,US,6421.0
391,56,France,12632.0
392,56,Mainland China,80906.0
393,56,US,7786.0
394,57,France,14308.0
395,57,Mainland China,80931.0
396,57,US,13680.0
397,58,France,16044.0
398,58,Mainland China,80977.0
399,58,US,19101.0
400,59,France,20123.0
401,59,Mainland China,81014.0
402,59,US,25493.0
403,60,Mainland China,81060.0
404,60,US,33276.0
405,61,Mainland China,81116.0
406,61,US,43667.0
